Team,Division,Region,WIAASeed,BBMISeed,Seed,slug,RegionalSemis,RegionalChampion,SectionalSemiFinalist,SectionalFinalist,StateQualifier,StateFinalist,StateChampion
Turtle Lake,5,1A,1,10,1,turtle-lake,0.994,0.938,0.654,0.422,0.23,0.14,0.078
Drummond,5,1A,2,22,2,drummond,0.992,0.966,0.72,0.368,0.128,0.044,0.012
Webster,5,1A,3,16,3,webster,0.994,0.932,0.258,0.148,0.052,0.02,0.012
Washburn,5,1A,4,36,4,washburn,0.948,0.69,0.246,0.05,0.006,0.004,0.0
Frederic,5,1A,5,39,5,frederic,0.904,0.3,0.096,0.01,0.0,0.0,0.0
New Auburn,5,1A,6,46,6,new-auburn,0.76,0.058,0.012,0.0,0.0,0.0,0.0
Bruce,5,1A,7,81,7,bruce,0.574,0.022,0.008,0.002,0.0,0.0,0.0
Solon Springs,5,1A,8,61,8,solon-springs,0.73,0.054,0.004,0.0,0.0,0.0,0.0
Loyal,5,1B,1,17,1,loyal,1.0,0.812,0.35,0.16,0.102,0.026,0.014
Prentice,5,1B,2,2,2,prentice,1.0,0.894,0.778,0.574,0.356,0.188,0.1
Mellen,5,1B,3,15,3,mellen,0.996,0.764,0.132,0.088,0.052,0.018,0.002
Columbus Catholic,5,1B,4,9,4,columbus-catholic,0.994,0.686,0.398,0.084,0.04,0.016,0.006
Rib Lake,5,1B,5,13,5,rib-lake,0.95,0.314,0.196,0.038,0.012,0.006,0.002
Athens,5,1B,6,31,6,athens,0.994,0.236,0.044,0.02,0.008,0.002,0.002
Flambeau,5,1B,7,25,7,flambeau,0.86,0.104,0.046,0.026,0.008,0.006,0.002
Owen-Withee,5,1B,8,24,8,owen-withee,0.888,0.188,0.056,0.01,0.006,0.002,0.0
Tigerton,5,2A,1,7,1,tigerton,0.992,0.954,0.738,0.43,0.22,0.104,0.06
Wabeno/Laona,5,2A,2,21,2,wabeno-laona,0.97,0.908,0.78,0.442,0.096,0.034,0.008
Newman Catholic,5,2A,3,47,3,newman-catholic,0.808,0.552,0.124,0.056,0.006,0.002,0.0
Three Lakes,5,2A,4,44,4,three-lakes,0.858,0.668,0.204,0.05,0.014,0.0,0.0
Tri-County,5,2A,5,70,5,tri-county,0.624,0.206,0.028,0.004,0.002,0.0,0.0
Rosholt,5,2A,6,72,6,rosholt,0.798,0.33,0.048,0.012,0.002,0.0,0.0
White Lake,5,2A,7,87,7,white-lake,0.544,0.058,0.026,0.002,0.0,0.0,0.0
Bowler,5,2A,9,75,8,bowler,0.548,0.028,0.008,0.0,0.0,0.0,0.0
Reedsville,5,2B,1,1,1,reedsville,1.0,0.972,0.828,0.65,0.512,0.364,0.234
