team,model_rank,kenpom_rank,net_ranking,last_ten,record,conference,pointMargin,turnoversForced,reboundsPerGame,pointsPerGame,fieldGoalPct,threePointPct,assistsPerGame,strengthOfSchedule,qualityWins,opponentFieldGoalPct,opponentThreePointPct
Arizona,1,1,1,10-0,22-0,B12,19.4,12,37.5,82.5,0.516,0.363,16.8,43,4,0.394,0.319
Michigan,2,2,2,9-1,20-1,B10,19.800000000000004,11.3,36.5,82.9,0.512,0.346,17.2,8,3,0.369,0.299
Duke,5,3,3,10-0,21-1,ACC,20.89999999999999,13,38.2,85.3,0.499,0.338,17.3,18,1,0.39,0.308
Iowa State,9,4,4,8-2,20-2,B12,21.200000000000003,14.7,33.8,84.4,0.513,0.412,18.1,60,16,0.417,0.316
Illinois,8,5,6,10-0,20-3,B10,18.200000000000003,7.6,41.1,88.5,0.469,0.361,15.4,17,2,0.401,0.314
Houston,13,6,9,9-1,20-2,B12,18.60000000000001,15.4,35.6,83.4,0.455,0.34,16.4,52,17,0.393,0.316
Florida,20,7,12,8-2,16-6,SEC,13.899999999999991,10.1,41.4,80.8,0.469,0.289,15.3,6,10,0.412,0.332
Uconn,4,8,7,10-0,22-1,BE,15.700000000000003,12.6,34.7,80.4,0.488,0.364,18.7,23,7,0.391,0.285
Purdue,3,9,8,7-3,18-4,B10,14.900000000000006,10.9,35.3,85,0.512,0.388,20.3,10,9,0.428,0.327
Michigan State,6,10,11,9-1,19-4,B10,14.299999999999997,10.8,39.7,81.5,0.473,0.351,19.4,27,8,0.394,0.31
Kansas,11,11,13,8-2,17-5,B12,10.399999999999991,8.5,36.9,77.8,0.478,0.362,15,4,6,0.379,0.294
Nebraska,7,12,10,8-2,20-2,B10,13.899999999999991,12.1,33.1,79.3,0.473,0.358,18.2,40,5,0.396,0.302
Vanderbilt,10,13,14,7-3,19-3,SEC,14.799999999999997,12.3,32.4,82.8,0.487,0.358,16.4,29,14,0.412,0.286
Gonzaga,12,14,5,9-1,22-2,WCC,19.799999999999997,13.7,36.7,84.3,0.51,0.353,17.7,85,15,0.396,0.303
Iowa,15,15,21,7-3,17-5,B10,15.5,14.3,28.7,82.5,0.512,0.381,16.8,69,22,0.443,0.306
Virginia,18,16,17,8-2,19-3,ACC,15.399999999999991,10.4,38.8,84.6,0.47,0.359,17.4,77,20,0.394,0.303
Tennessee,17,17,19,7-3,16-6,SEC,12.400000000000006,11,40.3,81,0.476,0.351,17.2,13,21,0.4,0.297
Brigham Young,28,18,15,6-4,17-5,B12,13.300000000000011,11,35.6,83.9,0.485,0.359,14.5,30,29,0.428,0.326
Louisville,22,19,18,6-4,16-6,ACC,14.900000000000006,11.7,37.2,83.2,0.462,0.343,17.2,34,27,0.403,0.338
St. John's,42,20,23,9-1,17-5,BE,12,12.5,32.4,78.8,0.463,0.355,14.9,32,52,0.422,0.331
Alabama,23,21,22,6-4,15-7,SEC,7.900000000000006,8.6,36.1,84,0.454,0.35,15,2,13,0.427,0.318
Texas Tech,19,22,20,7-3,16-6,B12,8.700000000000003,10.3,34.2,80.5,0.467,0.386,15.7,5,11,0.446,0.327
NC State,24,23,25,8-2,17-6,ACC,13,12.5,32.2,83.2,0.48,0.401,16.4,40,30,0.429,0.342
Saint Louis,14,24,16,10-0,22-1,A10,21.5,10.2,36.6,84.3,0.521,0.407,17.8,172,50,0.365,0.273
Arkansas,16,25,24,7-3,16-6,SEC,10.400000000000006,10.4,30.8,82.5,0.498,0.374,16.1,12,11,0.442,0.318
